AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
F update_search_pointer_selection@860
F release_pointer_capture@875
F search_owns_keyboard@879
F search_key_falls_through_to_terminal@884>6b
F terminal_wheel_delta@904>5f
F terminal_body_takes_search_focus@913
F terminal_mouse_cell_y@920
F terminal_protocol_pointer_target@932
F terminal_mouse_protocol_cell@940>6f,6g
F terminal_mouse_event_sequence@958>6h,6l,6m
F terminal_mouse_motion_sequence@982>6h,6m,6o
F terminal_mouse_wheel_sequence@1007>6h,6m
F terminal_mouse_button_code@1029
F terminal_mouse_protocol_sequence@1038
F update_pressed_mouse_buttons@1059>6l
F terminal_first_pressed_button_code@1071
F terminal_clipboard_paste_bytes@1083>6r
F terminal_bracketed_paste_bytes@1098
F terminal_shell_escape_path@1111
F terminal_key_sequence@1127>6v,6w,6x,6y
F terminal_text_sequence@1223>6v
F terminal_modifier@1230
F terminal_alt_prefixed@1235
F terminal_cursor_key@1240>6u
F terminal_tilde_key@1248>6u
F terminal_function_key@1254>6u
F terminal_encoder_keeps_plain_f1_and_ctrl_t_sequences@1269>6s
F project_owned_keyboard_contract_separates_physical_keys_from_text@1275>6s,6t
F project_owned_keyboard_contract_covers_navigation_modifiers_and_release@1298>6s,u1
F focused_search_falls_through_for_modified_f1_and_ctrl_t_terminal_contract@1380>6b,6c,6s
F terminal_wheel_delta_matches_donor_line_height_and_sensitivity@1444>6d
F cancelling_scrollbar_pointer_capture_ends_drag_without_moving_scroll@1456
F pointer_cancellation_clears_tracked_physical_buttons_even_without_capture@1475>6j,6n,7i
F cancelling_search_input_capture_preserves_search_and_stops_pointer_selection_drag@1512>68,69
F cancelling_terminal_selection_capture_prevents_followup_drag_ownership@1543
F cancelling_search_control_capture_only_releases_pointer_ownership@1555
F modified_f1_remains_available_to_terminal_layer@1570>6s
F terminal_key_sequences_cover_navigation_and_modifiers@1584>6s
F ctrl_c_copies_selection_or_sends_sigint_byte@1592>62
F passive_search_refresh_never_requests_a_scroll_jump@1598>63
F dolphin_file_list_has_priority_and_shell_escapes_only_special_bytes@1612>6p
F shell_escape_preserves_non_utf8_and_quotes_newline_cr_safely@1619>6r
F bracketed_paste_wraps_text_and_shell_escaped_file_lists_through_one_path@1628>6p,6q
F dec_mouse_motion_modes_distinguish_button_and_any_motion@1647>6j,7i
F sgr_mouse_protocol_uses_one_based_cells_and_release_marker@1688>6m
F mouse_test_layout@1703
F selection_test_terminal@1718>u1
F begin_terminal_selection@1722>7i
F terminal_selection_geometry_clamps_outside_body_to_grid_edges@1741>65,7i,7j,cb
F cursor_leave_projection_crosses_nearest_window_edge_only_for_active_selection@1765>67,7j
F selection_autoscroll_uses_outside_distance_real_dt_and_bounded_speed@1792>66,7i,7j,ny
F selection_autoscroll_clamps_at_history_bounds_without_permanent_animation@1825>7i,7j
F single_click_clears_selection_while_drag_keeps_nonempty_selection@1852>7j,7k,cb
F cursor_left_top_and_bottom_autoscroll_continue_selection_and_return_uses_real_position@1889>7i,7j,7k,cb
F release_and_cancellation_stop_selection_autoscroll@1937>7i,7j
F tracked_mouse_press_still_reports_after_stale_selection_is_cleared@1966>7i,7j,cb
F terminal_body_click_defocuses_search_without_closing_it@1991>6b,6e,6s,6t
F search_mouse_drag_selection_uses_unicode_character_indices_both_directions@2015>68,69,6a
F ui_pointer_capture_blocks_sgr_press_and_release_packets@2045>6i,7i
F terminal_mouse_x_clamps_to_actual_grid_columns_not_body_padding@2105>6h,7i
F unsupported_mouse_buttons_never_become_left_click_or_pressed_state@2120>6i,6l,6n,7i
F ronsole_overlays_own_mouse_motion_and_wheel_before_terminal_protocol@2144>6j,6k,7i,oo
F sgr_mouse_y_is_visible_viewport_coordinate_even_with_scrollback@2225>6f,6h,7i
I TerminalInteraction
F default@54
F set_modifiers@71
F set_scroll_sensitivity@75>5f
F modifiers_for_test@80
F update_layout@84
F animation_active@88>8f
F search_refresh_deadline@92
F open_search@96>8n
F reset_for_terminal_switch@102>8p
F cancel_pointer_interaction@114>8a,8h
F cancel_pointer_interaction_state@119>6a
F clear_text_selection@128>cb
F terminal_selection_active@138
F cursor_left@142>8f,8g,67
F update_selection_autoscroll@160>8g,66,ny
F selection_autoscroll_active@189>66
F update_terminal_selection_endpoint@212>65,cb
F finish_terminal_selection@242>cb
F set_pressed_mouse_buttons_for_test@257
F pressed_mouse_buttons_for_test@262
F clipboard@266
F clipboard_text@273>8k
F set_clipboard_text@278>8k
F refresh_search@283>63,8o,cb
F jump_to_search_match@296>cb
F close_search@314>cb
F handle_search_key@319>8k,8n,8o,8p,6b,6c
F handle_ime_commit@403>8n,6b
F handle_key_event@419>62,8k,8q,6p,6q,6s,cb
F handle_text@482>8n,6b,6t
F cursor_moved@504>8f,8g,69,6j,cb,do
F mouse_input@573>8b,8h,8n,8o,8p,64,68,6a,6e,6i,6n,cb,do
F mouse_wheel@691>6d,6k,cb
M src/input_types.rs
F modifiers_keep_backend_independent_bit_semantics@201
I KeyState
F is_pressed@11
I Modifiers
F bitor@77
F bitor_assign@83
M src/main.rs
C enum EglVendorPreference@31
F parse_egl_vendor_preference@38
F preferred_egl_vendor_path@55
F prefer_egl_vendor@68>91,92,94
F nvidia_gpu_present@90
F tune_glibc_allocator@110>96
F mallopt@112
F main@121>v,3m,93,95,b3
F egl_vendor_preference_parser_is_conservative@190>91
F egl_vendor_auto_only_forces_nvidia_when_detected@215>92
F single_instance_gate_precedes_direct_wayland_app_loop@235
M src/platform/kde_activation.rs
C struct ActivationScript@152
C struct CommandOutput@147
C struct CommandSpec@130
C enum KdeActivationRequest@21
C struct TestDir@402
F report_activation_failure_once@123
F activate_primary_window@176>9d,9j,9l,9n
F activate_primary_window_with@190>a2,9f,9g,9h,9i
F activation_script@223
F qdbus_load_script@263>a4
F qdbus_run_script@276>a4
F qdbus_unload_script@287>a4
F parse_script_id@299
F kde_session_active@308>9k
F is_kde_session_with@312
F find_qdbus_with@325>9m
F find_executable_in_path@335
F private_xdg_runtime_dir@346
F run_command@361
F output@425
F kde_session_detection_accepts_plasma_markers_only@433>9k
F activation_script_targets_primary_pid_and_restores_focus_stack_and_desktop@453>9e
F qdbus_plan_loads_runs_and_unloads_one_private_script@471>9d,9p
F failed_or_malformed_kwin_calls_fall_back_without_leaking_script@507>9d,9p
F run_failure_still_unloads_and_cleans_up_script@521>9d,9p
F runner_timeout_is_bounded_unloads_loaded_script_and_cleans_up@538>9d,9p
F qdbus_lookup_prefers_qt6_and_ignores_non_executable_files@559>9l
F private_runtime_dir_rejects_missing_non_directory_and_group_accessible_paths@582>9n
F script_id_parser_rejects_negative_and_non_numeric_replies@601>9i
F worker_runs_activation_off_caller_thread_and_coalesces_rapid_requests@610>a6
F worker_shutdown_is_bounded_to_the_single_coalesced_job@651>a6
F kde_worker_source_does_not_own_wayland_or_runtime_objects@668
I ActivationScript
F create@157>9e
F drop@171
I CommandSpec
F qdbus@137
I KdeActivationWorker
F new@36>a6
F with_runner@40>9b
F try_activate@78>a8
F try_activate_result@82>9b
F shutdown_and_join@107
F drop@118>a9
I TestDir
F new@407
F drop@420
M src/platform/process.rs
C struct ForegroundProcessCandidate@45
C struct LinuxProcessStat@51
C struct ProcessTree@171
C struct PtySessionCleanupGuard@302
F process_snapshot@19
F linux_process_stat@57
F linux_process_group@78>ae
F linux_process_children@82
F select_effective_foreground_process@97
F foreground_process_snapshot@106>ad,af,ag,ah
F linux_session_process_groups@134>ae
F signal_process_groups@159>al
F signal_process_group@244
F is_executable_file@257
F resolve_executable@263>ao
F resolve_executable_with@267>am
F candidate@287
F wait_for_process_exit@291>ae
F foreground_group_leader_is_effective_without_children@327>ah,ap
F foreground_wrapper_prefers_deepest_child_in_same_group@335>ah,ap
F executable_resolution_requires_unix_execute_permission@347>ao
F process_tree_force_kills_every_member_of_the_owned_group@380>af,al
F real_pty_shutdown_kills_background_job_in_separate_process_group@406>ae,aw,b1,aq,b2
I ProcessTree
F attach_process_id@177>ae
F terminate@197>aj,ak
F terminate_gracefully@206>ax
F terminate_forcefully@210>ax
F finish_after_owner_exit@214>aj,ak
F drop@239>b0
I PtySessionCleanupGuard
F drop@309
M src/platform/single_instance.rs
C struct SocketIdentity@46
C struct StartupLock@51
C struct TestDir@425
F acquire_single_instance@153>b4,b5,b6,b7,b8
F effective_uid@166
F preferred_runtime_dir@170
F fallback_runtime_dir@177
F prepare_private_runtime_dir@181
F claim_at@207>b9,bc
F claim_at_with_request@213>c7,c6,ba,bb,bg,ca
F startup_lock_path@264
F notify_existing@268>be,l3
F take_activation_token@278>bd
F take_activation_token_with@287
F write_external_launch_request@300
F read_external_launch_request@333
F remove_stale_socket@376
F cleanup_socket_if_owned@403
F take_primary@449
F claim_without_activation_token@456>b9
F round_trip_request@463>be,bf
F send_request@469>be
F runtime_directory_prefers_nonempty_xdg_and_has_per_user_fallback@476>b5,b6
F prepared_runtime_directory_is_private_to_current_user@489>b4,b7
F external_launch_request_round_trips_without_token@498>bk
F external_launch_request_round_trips_with_token@505>bk
F external_launch_request_debug_redacts_activation_token@517
F activation_token_capture_clears_environment_and_normalizes_empty_value@527>bd
F truncated_external_launch_requests_are_rejected@554>bf
F oversized_external_launch_request_is_rejected@580>be,bf
F unknown_protocol_version_and_message_type_are_rejected@607>bf
F first_owner_is_primary_second_launch_is_secondary_and_socket_is_private@627>c6,b4,ca,bi,bj
F second_client_delivers_external_launch_to_listener@643>b4,bi,bj
F listener_delivers_multiple_sequential_external_launch_requests@662>b4,bi,bj,bl
F sequential_secondary_launches_notify_the_same_primary@687>b4,bi,bj
F stale_socket_is_removed_and_reclaimed@710>c6,b4,ca,bi,bj
F simultaneous_first_launches_never_both_become_primary@725>c6,b4,ca,bj
F malformed_requests_do_not_stop_listener@760>c6,b4,ca,bi,bj,bl
F existing_non_socket_is_never_deleted_as_stale@810>b4,bj
F dropping_primary_stops_listener_and_allows_clean_reclaim@820>c6,b4,ca,bi,bj
I ExternalLaunchRequest
F fmt@28
I PrimaryInstance
F start_listener@88>bf,bh
F drop@139>bh
I StartupLock
F acquire@56
I TestDir
F new@428
F socket_path@438
F drop@444
M src/platform.rs
C struct Clipboard@83
F lock_recover@16
F spawn_named@22
F reap_unit_thread@30>cc
F user_home_dir@56>cg
F config_home_dir@60>ch
F user_home_dir_with@64
F config_home_dir_with@70
F normalize_linux_arboard_file_list@107
F linux_file_list_normalization_removes_only_transport_cr@125>ci
F user_home_directory_is_strictly_linux_home@137>cg
F config_home_prefers_xdg_and_falls_back_to_linux_home@150>ch
I Clipboard
F new@88
F set_text@92
F get_text@96
F get_file_list@100>ci
M src/renderer/terminal_ui.rs
C struct FpsOverlayLayout@89
C enum SearchIcon@35
C struct SettingsBackgroundRowLayout@437
C struct SettingsHelpEntry@365
C struct SettingsHelpRowLayout@447
C struct SettingsLayout@463
C struct SettingsLine@420
C struct SettingsRowLayout@426
C struct SettingsSidebarTabMetrics@456
C struct SettingsTabSpec@348
C enum TerminalBodyLayer@1002
F terminal_tab_body_top@95>cu
F terminal_tab_content_width@101
F terminal_tab_max_scroll@108>cr
F terminal_tab_add_x@113
F terminal_tab_strip_rect@118
F terminal_body_rect@128>cq
F fps_overlay_layout@139
F terminal_focus_separator_rect@176
F terminal_focus_separator_color@187
F terminal_tab_surface_color@196
F terminal_tab_add_glyph_geometry@207
F terminal_tab_close_geometry@232
F terminal_tab_show_close@252
F terminal_tab_hitbox_geometry@256>d1,de
F fit_centered_rect@305
F settings_modal_rect@325>d4
F settings_tab_title@523
F settings_sidebar_tab_metrics@530
F settings_row_layout@557
F centered_settings_value_x@606
F settings_background_row_layout@613
F settings_background_text_viewport@658
F settings_help_row_layout@669
F settings_layout@716>d5,d7,d8,da,dc
F clipped_rect@869
F terminal_text_padding@877
F terminal_text_viewport_height@881>df
F terminal_visible_rows@886>dg
F terminal_dimensions_changed@893
F prepare_terminal_grid_for_render@902>di
F terminal_max_scroll@918>dg
F terminal_render_scroll_offset@927
F visible_row_range@931
F terminal_scrollbar_layout@949>dg,dk,o0
F terminal_scrollbar_drag_target@985>o1
F terminal_glyph_anchor@1010>gs
F terminal_glyph_cell_geometry@1036>dr,ds
F terminal_cell_span_x_bounds@1057
F terminal_cell_x_bounds@1070>dr
F terminal_render_color@1075>uh
F terminal_dim_color@1084
F terminal_cell_render_colors@1093>dt,du
F terminal_row_draw_y@1114
F one_line_next_x@1127
F one_line_cursor_hits_before_advance@1132
F one_line_cursor_from_advances@1136>dx,dy
F one_line_metrics_from_advances@1152>dx
F one_line_scroll_for_metrics@1167
F test_glyph@2659
F visible_rows_keep_bounded_overscan_on_both_scroll_edges@2675>dm
F fractional_scroll_keeps_rows_until_their_glyph_quads_leave_the_body_clip@2683>de,df,dh,dm,dw
F rendered_scroll_offset_rounds_pixels_without_quantizing_animation_time@2746>dl
F terminal_scrollbar_maps_bottom_to_bottom_and_top_to_top@2753>dn,do
F terminal_scrollbar_middle_position_round_trips_through_drag_mapping@2778>dk,dn,do
F fractional_terminal_viewport_drives_exact_max_scroll_and_top_geometry@2789>df,dg,dh,dk,dm,dn,dw
F fractional_terminal_row_background_quads_share_vertical_boundaries@2807>dw
F forced_text_checkmark_uses_rriter_width_and_height_fit@2853>dp,e2
F regular_glyph_and_color_emoji_keep_unmodified_terminal_anchor@2884>dp,e2
F fractional_cell_widths_are_pixel_contiguous_without_accumulated_drift@2898>ds
F fractional_wide_glyph_spans_use_two_real_snapped_cell_boundaries@2917>dr,ds
F inverse_colors_preserve_default_background_identity_and_explicit_ansi_colors@2944>dv,uh
F dim_affects_only_effective_foreground_rgb@2970>dv,uh
F terminal_renderer_matches_rriter_by_not_emitting_an_underline_layer@2993>dq
F terminal_body_background_layer_precedes_overhanging_glyphs@3015>ds
F terminal_glyph_cell_geometry_preserves_ascii_wide_and_spacer_semantics@3046>dq
F resize_refreshes_search_to_the_new_grid_generation_before_render@3080>dj
F snapped_fractional_advances_drive_cursor_hit_testing_without_drift@3126>dz,e0,hv,hw
F one_line_zero_width_format_chars_do_not_add_visual_advance@3145>e0,hy
F zero_width_format_chars_have_no_phantom_hit_test_interval@3162>dz,hy
F horizontal_scroll_uses_zero_width_format_visual_width@3177>e0,e1,hy
F search_horizontal_scroll_resets_when_viewport_grows@3193>e1
F search_horizontal_scroll_clamps_after_query_shortening@3204>e1
F pty_resize_is_needed_only_when_terminal_geometry_changes@3214>di
F terminal_forced_text_check_marks_do_not_force_emoji@3221>gs
F terminal_tab_bar_reserves_body_space_at_fractional_scale@3228>cq,cu,cv
F fps_overlay_is_pixel_snapped_inside_terminal_body_without_changing_layout@3242>cu,cv,cw,dh
F terminal_focus_separator_matches_body_top_and_full_width_at_fractional_scale@3283>cv,cx
F terminal_focus_separator_color_is_opaque_and_darker_when_unfocused@3302>cy
F terminal_tab_surface_is_opaque_lighter_and_clamped_for_custom_backgrounds@3315>cz
F terminal_plus_glyph_is_donor_sized_centered_and_bounded@3350>d0
F terminal_tab_content_width_includes_plus_and_trailing_padding@3397>cr,cs,ct
F clipped_terminal_tab_hitboxes_never_keep_zero_width_regions@3407>de
F settings_modal_fits_tiny_and_large_windows_at_fractional_scale@3420>d5
F settings_modal_vertical_motion_uses_raw_progress_while_backdrop_can_smoothstep@3445>d5
F settings_sidebar_tabs_fit_inside_inner_panel_at_fractional_scale@3460>d7,dd
F settings_tab_hit_testing_uses_the_drawn_sidebar_rects@3496>dd
F settings_hit_test_distinguishes_empty_modal_space_from_outside@3516>dd
F settings_numeric_values_center_on_measured_width_at_fractional_scale@3534>d9,dd
F settings_background_text_viewport_bounds_selection_and_caret_geometry@3569>db,dd,e1
F settings_controls_are_bounded_disjoint_and_hit_test_the_drawn_geometry@3592>dd
F help_tab_has_no_hidden_general_control_hitboxes@3651>dd
F help_keycaps_are_bounded_and_leave_a_separate_description_column@3664>dd
F settings_visual_borders_stay_inside_render_bounds_at_fractional_scale@3692>dd,p7
F settings_static_labels_and_help_shortcuts_are_russian_and_app_owned@3741
F settings_layout_stays_finite_when_window_is_too_small_for_controls@3792>dd
F settings_hit_test_tracks_animated_modal_position@3823>dd
F inactive_non_hovered_terminal_tab_has_no_close_hitbox_and_full_visible_body@3851>d2,d3
F active_or_hovered_terminal_tab_close_is_disjoint_from_body@3873>d2,d3
F clipped_terminal_close_never_leaves_invisible_click_region@3893>d3
F previous_frame_inactive_tab_state_stores_no_close_hitbox@3922>d3
F terminal_close_hitbox_stays_right_of_title_body_region@3935>d1,d3
F terminal_close_geometry_keeps_donor_visual_size_and_hit_padding@3952>d1
F terminal_close_hover_depends_only_on_close_hitbox@3977>d3
I Renderer
F prewarm_search_icons@1185>fm
F search_icon@1196>id
F draw_search_icon@1242>fm,i8
F terminal_glyph@1276>i2,gs
F terminal_char_width@1289
F one_line_text_advance@1293>hz
F one_line_cursor_from_input_x@1297>dz,fq
F terminal_cursor_from_input_x@1314>fr
F one_line_text_metrics@1323>e0,fq
F one_line_cursor_px@1333>ft
F one_line_selection_px@1337>fu
F draw_search_overlay@1349>e1,fn,ft,fv,i0,i6,ia,ib,ic,oo
F terminal_ui_text_width@1516>hz
F draw_fps_overlay@1525>cw,fx,fz,i5,ic
F draw_ui_text_clipped@1556>hz,i4
F draw_terminal_tab_edge_fades@1577>i6
F draw_terminal_tabs@1616>cs,ct,cu,cz,d0,d1,d2,d3,de,fn,fx,fz,g0,i6,ia,ib,ic,ql,qm,qq
F draw_settings@1795>d6,dd,fx,fz,g3,g4,g5,i5,i6,i7,ia,ib,ic
F draw_settings_row@2022>d9,fx,fz,i0,i6
